Year,Region,Technology,value
2040,FR,CoalCHPPlant,10.401862666884314
2050,FR,CoalCHPPlant,1.2699464623633343
2020,NO,CoalCHPPlant,0.0
2030,NO,CoalCHPPlant,0.0
2040,NO,CoalCHPPlant,0.0
2050,NO,CoalCHPPlant,-0.0
2020,DK,CoalCHPPlant,6.744999999999998
2030,DK,CoalCHPPlant,6.744999999999998
2040,DK,CoalCHPPlant,4.494999999999998
2050,DK,CoalCHPPlant,0.09533333333333172
2020,UK,CoalCHPPlant,28.380212784944153
2030,UK,CoalCHPPlant,28.38196278494415
2040,UK,CoalCHPPlant,25.504450284944156
2050,UK,CoalCHPPlant,25.504450284944156
2020,DE,GasCHPPlant,184.86718695375282
2030,DE,GasCHPPlant,184.86718695375285
2040,DE,GasCHPPlant,139.86718695375285
2050,DE,GasCHPPlant,38.617186953752835
2020,FR,GasCHPPlant,8.775
2030,FR,GasCHPPlant,8.775
2040,FR,GasCHPPlant,6.075
2050,FR,GasCHPPlant,-0.0
2020,NO,GasCHPPlant,1.8533333333333344
2030,NO,GasCHPPlant,1.8533333333333344
2040,NO,GasCHPPlant,0.04409999999999877
2050,NO,GasCHPPlant,0.04409999999999877
2020,DK,GasCHPPlant,4.2206666666666655
2030,DK,GasCHPPlant,4.2206666666666655
2040,DK,GasCHPPlant,0.3028698458928799
2050,DK,GasCHPPlant,0.3028698458928799
2020,UK,GasCHPPlant,14.625
2030,UK,GasCHPPlant,14.625
2040,UK,GasCHPPlant,10.125
2050,UK,GasCHPPlant,-0.0
2020,DE,CoalPowerPlantCC,0.0
2030,DE,CoalPowerPlantCC,0.0
2040,DE,CoalPowerPlantCC,0.0
2050,DE,CoalPowerPlantCC,0.0
2020,FR,CoalPowerPlantCC,0.0
2030,FR,CoalPowerPlantCC,-0.0
2040,FR,CoalPowerPlantCC,0.0
2050,FR,CoalPowerPlantCC,0.0
2020,NO,CoalPowerPlantCC,0.0
2030,NO,CoalPowerPlantCC,-0.0
2040,NO,CoalPowerPlantCC,-0.0
2050,NO,CoalPowerPlantCC,-0.0
2020,DK,CoalPowerPlantCC,0.0
2030,DK,CoalPowerPlantCC,0.0
2040,DK,CoalPowerPlantCC,0.0
2050,DK,CoalPowerPlantCC,0.0
2020,UK,CoalPowerPlantCC,0.0
2030,UK,CoalPowerPlantCC,-0.0
2040,UK,CoalPowerPlantCC,0.0
2050,UK,CoalPowerPlantCC,0.0
2020,DE,GasPowerPlantCC,0.0
2030,DE,GasPowerPlantCC,-0.0
2040,DE,GasPowerPlantCC,-0.0
2050,DE,GasPowerPlantCC,0.0
2020,FR,GasPowerPlantCC,-0.0
2030,FR,GasPowerPlantCC,-0.0
2040,FR,GasPowerPlantCC,-0.0
2050,FR,GasPowerPlantCC,0.0
2020,NO,GasPowerPlantCC,13.306065686633335
2030,NO,GasPowerPlantCC,25.52401080570107
2040,NO,GasPowerPlantCC,25.52401080570107
2050,NO,GasPowerPlantCC,12.217945119067736
2020,DK,GasPowerPlantCC,0.0
2030,DK,GasPowerPlantCC,-0.0
2040,DK,GasPowerPlantCC,0.0
2050,DK,GasPowerPlantCC,0.0
2020,UK,GasPowerPlantCC,-0.0
2030,UK,GasPowerPlantCC,-0.0
2040,UK,GasPowerPlantCC,-0.0
2050,UK,GasPowerPlantCC,0.0
2020,DE,CoalCHPPlantCC,0.0
2030,DE,CoalCHPPlantCC,-0.0
2040,DE,CoalCHPPlantCC,0.0
2050,DE,CoalCHPPlantCC,0.0
2020,FR,CoalCHPPlantCC,22.028083795479017
2030,FR,CoalCHPPlantCC,22.02808379547902
2040,FR,CoalCHPPlantCC,22.02808379547902
2050,FR,CoalCHPPlantCC,21.035
2020,NO,CoalCHPPlantCC,0.0
2030,NO,CoalCHPPlantCC,0.0
2040,NO,CoalCHPPlantCC,0.0
2050,NO,CoalCHPPlantCC,-0.0
2020,DK,CoalCHPPlantCC,2.350333333333333
2030,DK,CoalCHPPlantCC,2.350333333333333
2040,DK,CoalCHPPlantCC,2.350333333333333
2050,DK,CoalCHPPlantCC,1.6875
2020,UK,CoalCHPPlantCC,63.224787215055855
2030,UK,CoalCHPPlantCC,63.224787215055855
2040,UK,CoalCHPPlantCC,63.224787215055855
2050,UK,CoalCHPPlantCC,12.599787215055851
2020,DE,GasCHPPlantCC,4.312813046247203
2030,DE,GasCHPPlantCC,13.771813046247177
2040,DE,GasCHPPlantCC,68.70376304624718
2050,DE,GasCHPPlantCC,115.9245675
2020,FR,GasCHPPlantCC,2.025
2030,FR,GasCHPPlantCC,8.867500000000001
2040,FR,GasCHPPlantCC,23.3467648046924
2050,FR,GasCHPPlantCC,34.474072500000005
2020,NO,GasCHPPlantCC,8.946666666666665
2030,NO,GasCHPPlantCC,10.997
2040,NO,GasCHPPlantCC,11.613000000000001
2050,NO,GasCHPPlantCC,5.538000000000002
2020,DK,GasCHPPlantCC,22.14
2030,DK,GasCHPPlantCC,30.513333333333335
2040,DK,GasCHPPlantCC,36.16783015410712
2050,DK,GasCHPPlantCC,23.51158015410712
2020,UK,GasCHPPlantCC,3.375
2030,UK,GasCHPPlantCC,11.6158547792
2040,UK,GasCHPPlantCC,30.204450000000005
2050,UK,GasCHPPlantCC,48.63646739787067
2020,DE,Power2Gas,27.752200278267306
2030,DE,Power2Gas,37.15412044849334
2040,DE,Power2Gas,45.46109586605263
2050,DE,Power2Gas,41.99862523134868
2020,FR,Power2Gas,17.418116651236804
2030,FR,Power2Gas,22.916666666666664
2040,FR,Power2Gas,37.286397253753286
2050,FR,Power2Gas,46.52402635899999
2020,NO,Power2Gas,7.200000000000001
2030,NO,Power2Gas,10.625
2040,NO,Power2Gas,10.435787668
2050,NO,Power2Gas,14.170072090312502
2020,DK,Power2Gas,8.1
2030,DK,Power2Gas,12.708333333333334
2040,DK,Power2Gas,21.559913527
2050,DK,Power2Gas,17.914913527
2020,UK,Power2Gas,13.5
2030,UK,Power2Gas,18.833333333333336
2040,UK,Power2Gas,32.816080112786516
2050,UK,Power2Gas,36.64573745249999
2020,DE,H2Car,-0.0
2030,DE,H2Car,0.0
2040,DE,H2Car,-0.0
2050,DE,H2Car,-0.0
2020,FR,H2Car,-0.0
2030,FR,H2Car,-0.0
2040,FR,H2Car,0.0
2050,FR,H2Car,0.0
2020,NO,H2Car,0.0
2030,NO,H2Car,0.0
2040,NO,H2Car,0.0
2050,NO,H2Car,0.0
2020,DK,H2Car,0.0
2030,DK,H2Car,0.0
2040,DK,H2Car,0.0
2050,DK,H2Car,0.0
2020,UK,H2Car,-0.0
2030,UK,H2Car,0.0
2040,UK,H2Car,0.0
2050,UK,H2Car,0.0
2020,DE,BEV,0.0
2030,DE,BEV,0.0
2040,DE,BEV,-0.0
2050,DE,BEV,37.2492705
2020,FR,BEV,12.6
2030,FR,BEV,22.05
2040,FR,BEV,14.175
2050,FR,BEV,31.04105875
2020,NO,BEV,0.0
2030,NO,BEV,0.0
2040,NO,BEV,0.0
2050,NO,BEV,5.121774693750001
2020,DK,BEV,0.0
2030,DK,BEV,-0.0
2040,DK,BEV,0.0
2050,DK,BEV,5.587390575000001
2020,UK,BEV,15.3
2030,UK,BEV,26.775
2040,UK,BEV,21.6506475
2050,UK,BEV,27.936952875
2020,DE,LPGCar,24.492
2030,DE,LPGCar,41.367000000000004
2040,DE,LPGCar,32.39067
2050,DE,LPGCar,15.51567
2020,FR,LPGCar,14.4
2030,FR,LPGCar,25.200000000000003
2040,FR,LPGCar,25.220075
2050,FR,LPGCar,14.420075
2020,NO,LPGCar,3.6
2030,NO,LPGCar,6.300000000000001
2040,NO,LPGCar,4.453717125000001
2050,NO,LPGCar,1.7537171250000005
2020,DK,LPGCar,3.6738000000000004
2030,DK,LPGCar,6.373800000000001
2040,DK,LPGCar,4.8586005000000005
2050,DK,LPGCar,2.1586005000000004
2020,UK,LPGCar,11.700000000000001
2030,UK,LPGCar,20.475
2040,UK,LPGCar,17.020575
2050,UK,LPGCar,8.245575
2020,DE,BiomassGenerator,18.0
2030,DE,BiomassGenerator,18.0
2040,DE,BiomassGenerator,13.5
2050,DE,BiomassGenerator,25.0
2020,FR,BiomassGenerator,9.0
2030,FR,BiomassGenerator,9.0
2040,FR,BiomassGenerator,6.75
2050,FR,BiomassGenerator,15.0
2020,NO,BiomassGenerator,4.5
2030,NO,BiomassGenerator,4.5
2040,NO,BiomassGenerator,3.375
2050,NO,BiomassGenerator,1.6875
2020,DK,BiomassGenerator,4.5
2030,DK,BiomassGenerator,4.5
2040,DK,BiomassGenerator,3.375
2050,DK,BiomassGenerator,1.6875
2020,UK,BiomassGenerator,9.0
2030,UK,BiomassGenerator,9.0
2040,UK,BiomassGenerator,6.75
2050,UK,BiomassGenerator,10.0
2020,DE,BECCS,0.0
2030,DE,BECCS,0.0
2040,DE,BECCS,0.0
2050,DE,BECCS,12.5
2020,FR,BECCS,0.0
2030,FR,BECCS,0.0
2040,FR,BECCS,0.0
2050,FR,BECCS,7.5
2020,NO,BECCS,0.0
2030,NO,BECCS,0.0
2040,NO,BECCS,0.0
2050,NO,BECCS,-0.0
2020,DK,BECCS,0.0
2030,DK,BECCS,0.0
2040,DK,BECCS,0.0
2050,DK,BECCS,0.3609398982942254
2020,UK,BECCS,0.0
2030,UK,BECCS,0.0
2040,UK,BECCS,0.0
2050,UK,BECCS,5.0
2020,DE,WindOnshore,65.0
2030,DE,WindOnshore,82.0
2040,DE,WindOnshore,99.0
2050,DE,WindOnshore,130.0
2020,FR,WindOnshore,84.0
2030,FR,WindOnshore,106.0
2040,FR,WindOnshore,140.0
2050,FR,WindOnshore,180.0
2020,NO,WindOnshore,24.225
2030,NO,WindOnshore,33.0
2040,NO,WindOnshore,39.0
2050,NO,WindOnshore,46.0
2020,DK,WindOnshore,35.8375
2030,DK,WindOnshore,49.0
2040,DK,WindOnshore,59.0
2050,DK,WindOnshore,70.0
2020,UK,WindOnshore,86.0
2030,UK,WindOnshore,113.0
2040,UK,WindOnshore,151.0
2050,UK,WindOnshore,210.0
2020,DE,ElectricHeater,0.0
2030,DE,ElectricHeater,-0.0
2040,DE,ElectricHeater,-0.0
2050,DE,ElectricHeater,47.592279
2020,FR,ElectricHeater,-0.0
2030,FR,ElectricHeater,-0.0
2040,FR,ElectricHeater,-0.0
2050,FR,ElectricHeater,20.767792500000002
2020,NO,ElectricHeater,0.0
2030,NO,ElectricHeater,0.0
2040,NO,ElectricHeater,0.0
2050,NO,ElectricHeater,6.5614185
2020,DK,ElectricHeater,0.0
2030,DK,ElectricHeater,-0.0
2040,DK,ElectricHeater,-0.0
2050,DK,ElectricHeater,20.142675000000004
2020,UK,ElectricHeater,0.0
2030,UK,ElectricHeater,0.0
2040,UK,ElectricHeater,3.5947876570402237
2050,UK,ElectricHeater,53.363039625
2020,DE,WindOffshore,13.0
2030,DE,WindOffshore,21.0
2040,DE,WindOffshore,32.0
2050,DE,WindOffshore,45.0
2020,FR,WindOffshore,6.0
2030,FR,WindOffshore,11.0
2040,FR,WindOffshore,25.0
2050,FR,WindOffshore,24.0
2020,NO,WindOffshore,-0.0
2030,NO,WindOffshore,5.0
2040,NO,WindOffshore,8.0
2050,NO,WindOffshore,30.0
2020,DK,WindOffshore,-0.0
2030,DK,WindOffshore,7.0
2040,DK,WindOffshore,12.0
2050,DK,WindOffshore,30.0
2020,UK,WindOffshore,4.0
2030,UK,WindOffshore,7.0
2040,UK,WindOffshore,20.0
2050,UK,WindOffshore,30.0
