Year,Region,Technology,Hour,Fuel,value
2030,DK,Battery,33,Power,19.85556675407388
2020,DE,PHS,103,Power,-0.0
2030,DE,PHS,53,Power,-0.0
2030,NO,Battery,11,Power,-0.0
2030,NO,PHS,25,Power,-0.0
2030,UK,H2Tank,95,H2,-0.0
2020,FR,H2Tank,86,H2,37.02609580228294
2040,DK,PHS,7,Power,0.0
2030,UK,Battery,6,Power,47.868563557984174
2030,DK,Battery,70,Power,20.44934755769914
2040,UK,PHS,101,Power,-0.0
2030,UK,PHS,6,Power,-0.0
2030,UK,H2Tank,88,H2,3.1578947368421053
2030,UK,Battery,98,Power,102.53809460237167
2050,DE,H2Tank,93,H2,175.0
2040,UK,PHS,4,Power,-0.0
2030,FR,H2Tank,49,H2,0.0
2050,NO,Battery,13,Power,6.7588274358433855
2030,UK,H2Tank,26,H2,0.0
2050,UK,H2Tank,58,H2,130.0
2040,NO,Battery,24,Power,0.0
2030,DE,H2Tank,9,H2,2.418878146077174
2050,DK,PHS,77,Power,110.73307842163221
2020,DE,PHS,118,Power,-0.0
2040,NO,H2Tank,42,H2,27.098288867894734
2020,DE,H2Tank,18,H2,-0.0
2050,NO,Battery,71,Power,7.435552334803887
2030,UK,Battery,57,Power,103.73439699540603
2020,DE,PHS,113,Power,-0.0
2050,DK,H2Tank,103,H2,40.0
2050,UK,H2Tank,71,H2,18.013251920420593
2050,DE,PHS,67,Power,529.4774739613965
2020,NO,H2Tank,28,H2,0.20559964905375025
2050,DE,PHS,101,Power,611.5148024092714
2020,UK,H2Tank,99,H2,7.629648627880734
2050,DK,PHS,119,Power,100.10010010010011
2050,FR,PHS,92,Power,553.5189677460602
2050,DE,PHS,52,Power,401.3973873937516
2050,UK,H2Tank,72,H2,13.706140350877194
2040,UK,H2Tank,91,H2,6.31578947368421
2020,UK,Battery,64,Power,-0.0
2030,DK,PHS,41,Power,0.0
2050,FR,PHS,62,Power,485.17789534242837
2040,DK,H2Tank,93,H2,6.8238358956029845
2050,DK,PHS,114,Power,100.60210561262528
2030,NO,PHS,119,Power,-0.0
2050,NO,Battery,116,Power,7.32533094801365
2040,FR,H2Tank,28,H2,6.138744294162279
2020,DK,Battery,71,Power,18.6835624134675
2030,DK,H2Tank,70,H2,0.0
2040,DK,H2Tank,69,H2,8.223684210526315
2030,DK,Battery,79,Power,57.69521815247371
2050,DK,H2Tank,97,H2,30.61349325383869
2020,DE,PHS,115,Power,-0.0
2030,DK,H2Tank,3,H2,0.0
2020,NO,PHS,86,Power,-0.0
2020,DK,Battery,88,Power,30.08286874477878
2030,NO,PHS,93,Power,-0.0
2030,NO,H2Tank,27,H2,0.2472026732624359
2030,UK,H2Tank,39,H2,5.768262287192984
2040,DE,H2Tank,59,H2,130.0
2030,DK,Battery,82,Power,74.64488996773187
2050,DK,Battery,48,Power,-0.0
2030,DK,PHS,100,Power,0.0
2020,NO,Battery,92,Power,-0.0
2040,DE,Battery,13,Power,-0.0
2030,FR,PHS,8,Power,-0.0
2030,DK,PHS,54,Power,0.0
2020,NO,H2Tank,72,H2,0.20559964905375025
2020,UK,PHS,108,Power,-0.0
2040,DE,PHS,98,Power,-0.0
2020,UK,PHS,41,Power,-0.0
2040,DK,Battery,57,Power,37.95377854831435
2020,NO,PHS,117,Power,-0.0
2030,UK,PHS,67,Power,-0.0
2020,FR,PHS,89,Power,-0.0
2020,NO,PHS,85,Power,-0.0
2030,FR,Battery,28,Power,0.0
2040,NO,Battery,20,Power,0.0
2020,UK,PHS,72,Power,-0.0
2040,DE,PHS,86,Power,-0.0
2050,DE,Battery,42,Power,89.97840854241912
2030,UK,Battery,67,Power,52.36211617245136
2040,FR,Battery,66,Power,186.48240495899023
2030,DK,H2Tank,101,H2,0.0
2040,NO,PHS,106,Power,-0.0
2020,UK,H2Tank,116,H2,5.0
2050,DE,H2Tank,28,H2,37.095261111234294
2050,DK,H2Tank,87,H2,40.0
2040,DE,Battery,50,Power,-0.0
2020,DE,Battery,64,Power,-0.0
2040,UK,Battery,30,Power,57.2933735336327
2020,NO,PHS,20,Power,-0.0
2020,UK,Battery,101,Power,5.003687453665715
2020,UK,PHS,96,Power,-0.0
2050,DK,Battery,99,Power,177.4648396333566
2030,NO,PHS,10,Power,-0.0
2040,NO,PHS,82,Power,-0.0
2040,DE,Battery,15,Power,-0.0
2040,DE,H2Tank,106,H2,47.65799460074798
2030,DE,H2Tank,71,H2,1.983466715789465
2050,UK,PHS,71,Power,219.71250535779254
2030,DE,PHS,87,Power,-0.0
2040,DE,Battery,76,Power,21.81904513312653
2030,UK,H2Tank,20,H2,1.754385964912282
2050,UK,Battery,40,Power,207.81048167808936
2030,DE,Battery,81,Power,30.425063135889246
2040,NO,H2Tank,22,H2,2.069387897368422
2050,UK,H2Tank,76,H2,47.46882640391665
2050,FR,PHS,21,Power,285.7678278324029
2040,NO,PHS,24,Power,-0.0
2050,DE,H2Tank,45,H2,20.559210526315788
2020,FR,PHS,110,Power,-0.0
2030,DE,H2Tank,3,H2,35.0
2040,UK,H2Tank,53,H2,18.450803111075746
2040,UK,PHS,112,Power,-0.0
2020,NO,Battery,69,Power,-0.0
2020,DK,Battery,69,Power,29.825989689096932
2040,DE,Battery,71,Power,32.6353473505565
2040,FR,Battery,104,Power,399.96
2040,DK,Battery,14,Power,8.159311431143117
2020,DE,PHS,18,Power,-0.0
2020,FR,H2Tank,4,H2,13.964902320259561
2020,FR,Battery,75,Power,20.896605041944117
2050,FR,H2Tank,84,H2,200.0
2040,DE,Battery,9,Power,0.0
2020,DE,PHS,85,Power,-0.0
2030,DK,H2Tank,91,H2,0.0
2040,UK,Battery,112,Power,200.16007202400652
2020,DE,H2Tank,101,H2,29.704675461
2020,NO,Battery,9,Power,-0.0
2020,DK,PHS,35,Power,0.0
2050,FR,H2Tank,82,H2,200.0
2020,DK,H2Tank,1,H2,0.0
2030,NO,Battery,118,Power,-0.0
2050,FR,PHS,100,Power,510.10577444884177
2050,DE,Battery,3,Power,185.42821142964203
2040,NO,Battery,62,Power,-0.0
2040,FR,H2Tank,54,H2,91.68088392964864
2030,DE,H2Tank,83,H2,48.29503323438597
2050,DE,PHS,5,Power,549.1884667868229
2020,FR,PHS,50,Power,-0.0
2050,FR,H2Tank,2,H2,100.0
2020,NO,H2Tank,10,H2,0.20559964905375025
2030,DE,Battery,120,Power,30.306630561572554
2020,NO,H2Tank,113,H2,0.506604960799999
2040,FR,H2Tank,30,H2,45.0105648189235
2050,DE,Battery,110,Power,248.8778684932299
2050,NO,H2Tank,76,H2,85.0717502498806
2030,NO,PHS,105,Power,-0.0
2030,UK,H2Tank,31,H2,11.399999999999999
2030,UK,H2Tank,33,H2,8.842105263157894
2040,DK,Battery,104,Power,41.15458391165709
2020,DK,H2Tank,42,H2,0.0
2020,DE,Battery,52,Power,-0.0
2050,DK,H2Tank,39,H2,29.383412953508774
2040,DE,Battery,107,Power,77.31173956106586
2050,NO,Battery,30,Power,-0.0
2050,NO,Battery,87,Power,13.07629796291268
2020,DK,H2Tank,48,H2,0.0
2030,FR,H2Tank,64,H2,27.63157894736841
2040,DK,PHS,40,Power,0.0
2050,NO,H2Tank,59,H2,114.23074923130415
2030,UK,Battery,20,Power,0.35960130568612336
2040,DE,H2Tank,100,H2,28.428657476881327
2020,NO,Battery,80,Power,-0.0
2020,DK,Battery,30,Power,2.4343280449091527
2030,FR,PHS,1,Power,-0.0
2040,NO,Battery,85,Power,-0.0
2040,UK,PHS,102,Power,-0.0
2050,FR,H2Tank,51,H2,53.890889349246045
2040,FR,H2Tank,46,H2,19.663298477651324
2040,NO,Battery,31,Power,-0.0
2020,DE,H2Tank,33,H2,18.627750757917205
2020,DE,Battery,32,Power,-0.0
2040,NO,Battery,57,Power,-0.0
2050,UK,PHS,79,Power,241.87711276671544
2030,DE,H2Tank,87,H2,15.882478274606743
2020,UK,Battery,77,Power,5.0157113276352465
2020,DK,Battery,72,Power,8.947797623300225
2020,UK,Battery,26,Power,-0.0
2020,FR,PHS,105,Power,-0.0
2050,DK,Battery,90,Power,254.77788116534603
2030,UK,H2Tank,61,H2,12.0
2020,NO,Battery,34,Power,-0.0
2040,DE,H2Tank,69,H2,48.73511133438597
2040,DK,Battery,5,Power,30.650305208893403
2040,UK,PHS,92,Power,-0.0
2050,DE,H2Tank,1,H2,87.5
2040,FR,H2Tank,95,H2,8.548049965839253
2030,DK,PHS,91,Power,0.0
2030,DK,PHS,94,Power,0.0
2040,FR,PHS,12,Power,-0.0
2040,NO,H2Tank,40,H2,28.74442172052631
2040,FR,H2Tank,115,H2,14.980034455436835
2030,DK,Battery,3,Power,37.31498086809361
2040,DE,Battery,45,Power,25.98423815575589
2020,UK,PHS,10,Power,-0.0
2040,UK,Battery,61,Power,275.9450768131501
2030,NO,PHS,79,Power,-0.0
2030,UK,H2Tank,21,H2,0.877192982456141
2020,FR,H2Tank,87,H2,37.02609580228294
2040,DK,Battery,31,Power,29.334643947781288
2030,DE,H2Tank,21,H2,-0.0
2030,UK,Battery,39,Power,42.4338535100719
2040,UK,H2Tank,114,H2,0.0
2050,DE,H2Tank,26,H2,0.0
2050,DE,PHS,105,Power,609.0724098430007
2050,UK,H2Tank,60,H2,130.0
2020,UK,H2Tank,47,H2,3.518080913436008
2050,UK,PHS,98,Power,204.45100734321585
2030,UK,PHS,15,Power,-0.0
2020,DK,Battery,117,Power,9.746816054538828
2020,DE,Battery,104,Power,-0.0
2020,NO,PHS,45,Power,-0.0
2040,DE,PHS,49,Power,-0.0
2020,DK,H2Tank,23,H2,0.0
2040,DE,PHS,100,Power,-0.0
2030,UK,PHS,61,Power,-0.0
2030,DE,PHS,40,Power,-0.0
2030,NO,H2Tank,47,H2,1.775893334168053
2040,DK,Battery,77,Power,0.01723737223205807
2050,NO,PHS,18,Power,284.48778168595163
2020,UK,PHS,14,Power,-0.0
2040,FR,H2Tank,5,H2,50.0
2030,DK,Battery,87,Power,42.38985992596808
2050,DE,Battery,44,Power,89.96041376049473
2050,FR,Battery,100,Power,1050.2499252816453
2050,UK,PHS,73,Power,225.27030005958233
2040,NO,PHS,83,Power,-0.0
2040,NO,Battery,19,Power,0.0
2020,NO,Battery,70,Power,-0.0
2040,NO,H2Tank,34,H2,36.20173634
2040,UK,PHS,47,Power,-0.0
2030,FR,Battery,81,Power,150.0
2050,UK,H2Tank,17,H2,102.58771929824562
2050,NO,Battery,58,Power,7.666730794380861
2020,UK,H2Tank,51,H2,3.518080913436008
2040,UK,H2Tank,109,H2,15.789473684210526
2030,FR,PHS,63,Power,-0.0
2050,UK,PHS,45,Power,146.43997493177085
2040,FR,H2Tank,90,H2,35.685276874169126
2020,NO,PHS,49,Power,-0.0
2040,DE,PHS,111,Power,-0.0
2020,UK,H2Tank,102,H2,10.0
2030,NO,PHS,63,Power,-0.0
2040,UK,Battery,38,Power,197.86469829493882
2040,DK,H2Tank,28,H2,7.125
2050,NO,H2Tank,105,H2,76.64340117825438
2050,DK,Battery,46,Power,50.12016374977114
2020,DK,PHS,2,Power,0.0
2050,DK,Battery,118,Power,158.12920393479843
2030,DE,Battery,24,Power,-0.0
2040,DE,PHS,60,Power,-0.0
2030,DK,PHS,25,Power,0.0
2020,DK,PHS,71,Power,0.0
2040,NO,Battery,96,Power,-0.0
2050,UK,Battery,74,Power,563.255195778785
2020,DE,H2Tank,119,H2,29.704675461
2020,DK,Battery,25,Power,-0.0
2030,NO,H2Tank,117,H2,16.438422459025006
2040,FR,PHS,119,Power,-0.0
2020,UK,PHS,12,Power,-0.0
2030,FR,Battery,15,Power,3.387501538191662
2050,UK,PHS,90,Power,220.78028958997487
2030,DK,Battery,75,Power,6.1782931182
2020,DK,PHS,85,Power,0.0
2040,FR,H2Tank,13,H2,44.75101345562249
2040,DK,PHS,38,Power,0.0
2020,FR,H2Tank,55,H2,32.95240282271477
2030,NO,PHS,27,Power,-0.0
2050,DK,H2Tank,26,H2,0.0
2030,UK,Battery,21,Power,-0.0
2030,DK,H2Tank,115,H2,0.0
2020,UK,PHS,3,Power,-0.0
2050,DE,Battery,83,Power,462.5570620622955
2040,DE,PHS,117,Power,-0.0
2040,UK,H2Tank,40,H2,7.894736842105263
2020,FR,H2Tank,25,H2,-0.0
2030,FR,PHS,26,Power,-0.0
2020,FR,Battery,79,Power,43.29412331648642
2040,UK,H2Tank,117,H2,7.912723885824998
2040,DE,Battery,51,Power,16.403942633305267
2030,DK,PHS,48,Power,0.0
2020,DE,PHS,22,Power,-0.0
2050,FR,PHS,61,Power,478.15605139382217
2020,FR,H2Tank,69,H2,10.526315789473685
2040,FR,PHS,115,Power,-0.0
2020,UK,PHS,33,Power,-0.0
2050,NO,H2Tank,97,H2,87.54103570957017
2030,UK,H2Tank,107,H2,6.666666666666676
2040,DK,Battery,55,Power,6.586938350322626
2040,UK,PHS,80,Power,-0.0
2020,FR,Battery,56,Power,24.177720111656072
2040,UK,Battery,11,Power,161.45479217656538
2050,FR,H2Tank,61,H2,200.0
2020,NO,Battery,73,Power,-0.0
2030,FR,H2Tank,35,H2,50.0
2050,DE,PHS,25,Power,305.2362413611863
2050,DE,H2Tank,114,H2,95.91540540744737
2050,NO,PHS,2,Power,431.4622147058824
2020,UK,Battery,56,Power,1.4411422681888504
2030,DE,H2Tank,13,H2,2.418878146077174
2030,UK,Battery,106,Power,147.43056619443604
2030,DK,PHS,83,Power,0.0
2020,DE,PHS,78,Power,-0.0
2020,FR,PHS,112,Power,-0.0
2030,FR,Battery,118,Power,75.01500225030003
2040,FR,H2Tank,37,H2,80.06932757412062
2040,UK,PHS,104,Power,-0.0
2020,NO,PHS,14,Power,-0.0
2020,UK,PHS,118,Power,-0.0
2030,DE,H2Tank,95,H2,2.38115760658933
2040,UK,PHS,54,Power,-0.0
2030,NO,H2Tank,12,H2,9.16701180038071
2050,FR,Battery,14,Power,371.6799735477256
2050,FR,H2Tank,79,H2,161.67266804773814
2040,UK,Battery,89,Power,215.42188889719105
2020,UK,Battery,37,Power,-0.0
2030,FR,PHS,31,Power,-0.0
2020,DK,H2Tank,113,H2,0.0
2050,FR,Battery,97,Power,1050.5650632847296
2030,DK,PHS,78,Power,0.0
2020,FR,H2Tank,45,H2,10.526315789473685
2030,NO,Battery,16,Power,-0.0
2030,UK,H2Tank,56,H2,12.0
2030,FR,PHS,15,Power,-0.0
2050,DE,PHS,104,Power,609.6820919349358
2030,DK,H2Tank,63,H2,0.0
2020,UK,Battery,4,Power,4.992191622994442
2020,DE,H2Tank,6,H2,24.174123604581375
2040,FR,H2Tank,81,H2,100.0
2030,DK,PHS,106,Power,0.0
2030,DE,PHS,91,Power,-0.0
2040,UK,Battery,104,Power,300.3113757145163
2040,UK,Battery,51,Power,220.71491430723032
2020,DE,H2Tank,12,H2,1.9827569605690343
2020,UK,Battery,91,Power,5.008693894248649
2030,NO,PHS,60,Power,-0.0
2020,DE,PHS,28,Power,-0.0
2030,DK,PHS,115,Power,0.0
2020,DK,H2Tank,89,H2,0.0
2050,DK,Battery,80,Power,298.13054009886696
2020,DK,Battery,38,Power,2.432381263948773
2050,DK,PHS,15,Power,69.3036827969884
2040,UK,H2Tank,68,H2,28.2791684777193
2030,FR,Battery,31,Power,38.61959909385238
2030,DK,PHS,105,Power,0.0
2020,DE,PHS,30,Power,-0.0
2040,UK,H2Tank,100,H2,29.17365746961052
2020,DE,Battery,11,Power,-0.0
2050,FR,Battery,29,Power,125.52633557993676
2020,FR,H2Tank,66,H2,19.510663374736843
2020,NO,H2Tank,33,H2,0.20559964905375025
2040,DE,Battery,82,Power,90.43381210697848
2020,UK,H2Tank,115,H2,5.0
2020,DK,H2Tank,5,H2,0.0
2050,UK,PHS,103,Power,203.43079477308507
2030,FR,Battery,63,Power,109.01821343293568
2050,UK,H2Tank,106,H2,130.0
2030,DK,PHS,81,Power,0.0
2020,DK,Battery,56,Power,41.72597709109538
2040,DK,H2Tank,79,H2,14.504202791026735
2040,DE,PHS,99,Power,-0.0
2040,NO,H2Tank,41,H2,27.098288867894734
2040,FR,PHS,66,Power,-0.0
2020,UK,PHS,24,Power,-0.0
2040,FR,Battery,52,Power,28.594783952982475
2040,NO,Battery,67,Power,-0.0
2050,FR,Battery,26,Power,0.0
2030,DK,H2Tank,45,H2,0.0
2040,FR,H2Tank,70,H2,39.458194931578944
2050,DE,PHS,43,Power,368.2557393750504
2030,FR,Battery,8,Power,3.389873738053448
2030,DE,Battery,62,Power,15.438398396753785
2020,NO,Battery,7,Power,-0.0
2020,NO,Battery,32,Power,-0.0
2030,DK,H2Tank,108,H2,0.0
2040,NO,H2Tank,108,H2,28.00478942463464
2050,DK,H2Tank,36,H2,39.66301821666668
2030,DK,H2Tank,52,H2,0.0
2040,NO,H2Tank,119,H2,44.020227369425
2020,FR,H2Tank,75,H2,8.304672990533335
2050,UK,PHS,19,Power,122.39100644111144
2020,UK,H2Tank,55,H2,8.13416488131934
2040,DE,Battery,12,Power,-0.0
2040,FR,PHS,46,Power,-0.0
2030,DK,PHS,88,Power,0.0
2040,DK,H2Tank,25,H2,-0.0
2050,FR,Battery,65,Power,538.2019753772106
2040,NO,Battery,15,Power,0.0
2020,DE,H2Tank,11,H2,1.9827569605690343
2040,FR,Battery,103,Power,400.0
2050,NO,PHS,65,Power,374.98379581185895
2050,NO,H2Tank,100,H2,81.01735087345173
2040,DK,Battery,59,Power,74.6523552032522
2030,DE,Battery,38,Power,-0.0
2020,DE,PHS,92,Power,-0.0
2040,DE,H2Tank,48,H2,0.0
2040,UK,PHS,63,Power,-0.0
2020,NO,H2Tank,118,H2,0.506604960799999
2040,DK,PHS,32,Power,0.0
2020,FR,H2Tank,83,H2,38.986695648070175
2040,DK,PHS,20,Power,0.0
2050,DE,Battery,92,Power,345.0140359927383
2050,UK,Battery,88,Power,1124.7178083063593
2050,DE,H2Tank,47,H2,-0.0
2040,DE,H2Tank,52,H2,84.243476807225
2050,DE,Battery,99,Power,294.3074582426038
2050,DK,PHS,101,Power,101.91913373487859
2030,FR,Battery,83,Power,142.91631293862164
2050,DK,PHS,61,Power,88.3147283268224
2020,DE,H2Tank,112,H2,29.704675461
2020,DK,PHS,4,Power,0.0
2030,NO,H2Tank,96,H2,14.002066087250004
2040,FR,Battery,9,Power,52.61058471910759
2020,FR,Battery,7,Power,2.0500032203766527
2030,FR,PHS,73,Power,-0.0
2050,NO,Battery,52,Power,-0.0
2020,DK,Battery,21,Power,-0.0
2030,DK,Battery,41,Power,18.791994159358836
2040,DE,Battery,34,Power,79.12630309802537
2020,FR,Battery,119,Power,25.002500250025
2020,NO,PHS,40,Power,-0.0
2030,DE,Battery,55,Power,37.188030495362554
2040,DK,H2Tank,120,H2,7.5
2040,UK,Battery,81,Power,184.57780394554817
2020,UK,H2Tank,79,H2,7.517313498466665
2030,FR,Battery,6,Power,3.3905518145108315
2050,DE,Battery,57,Power,442.0716087156788
2020,DK,PHS,28,Power,0.0
2050,FR,Battery,120,Power,600.0
2050,DE,PHS,119,Power,600.6006006006006
